qid,docid,docno,rank,score,query
1,2958,2958,0,28.946196235080407, rooms AND rescue AND nottingham
1,3091,3091,1,28.946196235080407, rooms AND rescue AND nottingham
1,11289,11289,2,28.946196235080407, rooms AND rescue AND nottingham
1,2557,2557,3,28.517416534454014, rooms AND rescue AND nottingham
1,9076,9076,4,28.517416534454014, rooms AND rescue AND nottingham
1,11647,11647,5,28.517416534454014, rooms AND rescue AND nottingham
1,12301,12301,6,28.517416534454014, rooms AND rescue AND nottingham
1,1182,1182,7,28.10115442921709, rooms AND rescue AND nottingham
1,2368,2368,8,28.10115442921709, rooms AND rescue AND nottingham
1,2582,2582,9,28.10115442921709, rooms AND rescue AND nottingham
1,2591,2591,10,28.10115442921709, rooms AND rescue AND nottingham
1,3399,3399,11,28.10115442921709, rooms AND rescue AND nottingham
1,3523,3523,12,28.10115442921709, rooms AND rescue AND nottingham
1,4380,4380,13,28.10115442921709, rooms AND rescue AND nottingham
1,4538,4538,14,28.10115442921709, rooms AND rescue AND nottingham
1,4637,4637,15,28.10115442921709, rooms AND rescue AND nottingham
1,5188,5188,16,28.10115442921709, rooms AND rescue AND nottingham
1,5935,5935,17,28.10115442921709, rooms AND rescue AND nottingham
1,6181,6181,18,28.10115442921709, rooms AND rescue AND nottingham
1,6324,6324,19,28.10115442921709, rooms AND rescue AND nottingham
1,6815,6815,20,28.10115442921709, rooms AND rescue AND nottingham
1,7123,7123,21,28.10115442921709, rooms AND rescue AND nottingham
1,8844,8844,22,28.10115442921709, rooms AND rescue AND nottingham
1,8904,8904,23,28.10115442921709, rooms AND rescue AND nottingham
1,8908,8908,24,28.10115442921709, rooms AND rescue AND nottingham
1,9397,9397,25,28.10115442921709, rooms AND rescue AND nottingham
1,9945,9945,26,28.10115442921709, rooms AND rescue AND nottingham
1,11530,11530,27,28.10115442921709, rooms AND rescue AND nottingham
1,11682,11682,28,28.10115442921709, rooms AND rescue AND nottingham
1,11895,11895,29,28.10115442921709, rooms AND rescue AND nottingham
1,12072,12072,30,28.10115442921709, rooms AND rescue AND nottingham
1,13060,13060,31,28.10115442921709, rooms AND rescue AND nottingham
1,13085,13085,32,28.10115442921709, rooms AND rescue AND nottingham
1,13290,13290,33,28.10115442921709, rooms AND rescue AND nottingham
1,1055,1055,34,27.696869656168996, rooms AND rescue AND nottingham
1,1320,1320,35,27.696869656168996, rooms AND rescue AND nottingham
1,2332,2332,36,27.696869656168996, rooms AND rescue AND nottingham
1,2398,2398,37,27.696869656168996, rooms AND rescue AND nottingham
1,2428,2428,38,27.696869656168996, rooms AND rescue AND nottingham
1,2666,2666,39,27.696869656168996, rooms AND rescue AND nottingham
1,2726,2726,40,27.696869656168996, rooms AND rescue AND nottingham
1,2872,2872,41,27.696869656168996, rooms AND rescue AND nottingham
1,2952,2952,42,27.696869656168996, rooms AND rescue AND nottingham
1,3434,3434,43,27.696869656168996, rooms AND rescue AND nottingham
1,3752,3752,44,27.696869656168996, rooms AND rescue AND nottingham
1,4508,4508,45,27.696869656168996, rooms AND rescue AND nottingham
1,4583,4583,46,27.696869656168996, rooms AND rescue AND nottingham
1,4969,4969,47,27.696869656168996, rooms AND rescue AND nottingham
1,4971,4971,48,27.696869656168996, rooms AND rescue AND nottingham
1,4980,4980,49,27.696869656168996, rooms AND rescue AND nottingham
1,5421,5421,50,27.696869656168996, rooms AND rescue AND nottingham
1,6670,6670,51,27.696869656168996, rooms AND rescue AND nottingham
1,6799,6799,52,27.696869656168996, rooms AND rescue AND nottingham
1,7308,7308,53,27.696869656168996, rooms AND rescue AND nottingham
1,7525,7525,54,27.696869656168996, rooms AND rescue AND nottingham
1,7576,7576,55,27.696869656168996, rooms AND rescue AND nottingham
1,8319,8319,56,27.696869656168996, rooms AND rescue AND nottingham
1,8515,8515,57,27.696869656168996, rooms AND rescue AND nottingham
1,9216,9216,58,27.696869656168996, rooms AND rescue AND nottingham
1,9572,9572,59,27.696869656168996, rooms AND rescue AND nottingham
1,9573,9573,60,27.696869656168996, rooms AND rescue AND nottingham
1,9800,9800,61,27.696869656168996, rooms AND rescue AND nottingham
1,9870,9870,62,27.696869656168996, rooms AND rescue AND nottingham
1,9955,9955,63,27.696869656168996, rooms AND rescue AND nottingham
1,10731,10731,64,27.696869656168996, rooms AND rescue AND nottingham
1,10845,10845,65,27.696869656168996, rooms AND rescue AND nottingham
1,12468,12468,66,27.696869656168996, rooms AND rescue AND nottingham
1,12623,12623,67,27.696869656168996, rooms AND rescue AND nottingham
1,12885,12885,68,27.696869656168996, rooms AND rescue AND nottingham
1,12920,12920,69,27.696869656168996, rooms AND rescue AND nottingham
1,13265,13265,70,27.696869656168996, rooms AND rescue AND nottingham
1,13644,13644,71,27.696869656168996, rooms AND rescue AND nottingham
1,13702,13702,72,27.696869656168996, rooms AND rescue AND nottingham
1,9229,9229,73,27.30405260172428, rooms AND rescue AND nottingham
1,12708,12708,74,27.30405260172428, rooms AND rescue AND nottingham
1,13704,13704,75,27.30405260172428, rooms AND rescue AND nottingham
1,13766,13766,76,27.30405260172428, rooms AND rescue AND nottingham
1,9631,9631,77,26.922222158832213, rooms AND rescue AND nottingham
1,7557,7557,78,26.550923761234436, rooms AND rescue AND nottingham
1,4895,4895,79,25.83822685447577, rooms AND rescue AND nottingham
1,888,888,80,11.23641445498394, rooms AND rescue AND nottingham
1,191,191,81,10.79083092461544, rooms AND rescue AND nottingham
1,362,362,82,10.114278620850914, rooms AND rescue AND nottingham
1,8349,8349,83,9.692456187199102, rooms AND rescue AND nottingham
1,2723,2723,84,9.546723194266148, rooms AND rescue AND nottingham
1,3872,3872,85,9.546723194266148, rooms AND rescue AND nottingham
1,4120,4120,86,9.546723194266148, rooms AND rescue AND nottingham
1,5004,5004,87,9.546723194266148, rooms AND rescue AND nottingham
1,7082,7082,88,9.546723194266148, rooms AND rescue AND nottingham
1,847,847,89,9.460445259992719, rooms AND rescue AND nottingham
1,259,259,90,9.426184614606422, rooms AND rescue AND nottingham
1,1213,1213,91,9.405307683918727, rooms AND rescue AND nottingham
1,1408,1408,92,9.405307683918727, rooms AND rescue AND nottingham
1,2948,2948,93,9.405307683918727, rooms AND rescue AND nottingham
1,5447,5447,94,9.405307683918727, rooms AND rescue AND nottingham
1,11040,11040,95,9.405307683918727, rooms AND rescue AND nottingham
1,11244,11244,96,9.405307683918727, rooms AND rescue AND nottingham
1,11641,11641,97,9.405307683918727, rooms AND rescue AND nottingham
1,1001,1001,98,9.268020592285481, rooms AND rescue AND nottingham
1,1301,1301,99,9.268020592285481, rooms AND rescue AND nottingham
1,1365,1365,100,9.268020592285481, rooms AND rescue AND nottingham
1,1599,1599,101,9.268020592285481, rooms AND rescue AND nottingham
1,2441,2441,102,9.268020592285481, rooms AND rescue AND nottingham
1,2487,2487,103,9.268020592285481, rooms AND rescue AND nottingham
1,3041,3041,104,9.268020592285481, rooms AND rescue AND nottingham
1,3126,3126,105,9.268020592285481, rooms AND rescue AND nottingham
1,3141,3141,106,9.268020592285481, rooms AND rescue AND nottingham
1,3191,3191,107,9.268020592285481, rooms AND rescue AND nottingham
1,3546,3546,108,9.268020592285481, rooms AND rescue AND nottingham
1,4207,4207,109,9.268020592285481, rooms AND rescue AND nottingham
1,4649,4649,110,9.268020592285481, rooms AND rescue AND nottingham
1,5069,5069,111,9.268020592285481, rooms AND rescue AND nottingham
1,5804,5804,112,9.268020592285481, rooms AND rescue AND nottingham
1,6022,6022,113,9.268020592285481, rooms AND rescue AND nottingham
1,6884,6884,114,9.268020592285481, rooms AND rescue AND nottingham
1,7292,7292,115,9.268020592285481, rooms AND rescue AND nottingham
1,8099,8099,116,9.268020592285481, rooms AND rescue AND nottingham
1,8127,8127,117,9.268020592285481, rooms AND rescue AND nottingham
1,8140,8140,118,9.268020592285481, rooms AND rescue AND nottingham
1,8244,8244,119,9.268020592285481, rooms AND rescue AND nottingham
1,8402,8402,120,9.268020592285481, rooms AND rescue AND nottingham
1,8414,8414,121,9.268020592285481, rooms AND rescue AND nottingham
1,8531,8531,122,9.268020592285481, rooms AND rescue AND nottingham
1,8555,8555,123,9.268020592285481, rooms AND rescue AND nottingham
1,9721,9721,124,9.268020592285481, rooms AND rescue AND nottingham
1,9732,9732,125,9.268020592285481, rooms AND rescue AND nottingham
1,10448,10448,126,9.268020592285481, rooms AND rescue AND nottingham
1,10591,10591,127,9.268020592285481, rooms AND rescue AND nottingham
1,10898,10898,128,9.268020592285481, rooms AND rescue AND nottingham
1,11199,11199,129,9.268020592285481, rooms AND rescue AND nottingham
1,11420,11420,130,9.268020592285481, rooms AND rescue AND nottingham
1,12809,12809,131,9.268020592285481, rooms AND rescue AND nottingham
1,12921,12921,132,9.268020592285481, rooms AND rescue AND nottingham
1,13250,13250,133,9.268020592285481, rooms AND rescue AND nottingham
1,13269,13269,134,9.268020592285481, rooms AND rescue AND nottingham
1,1200,1200,135,9.134683735566831, rooms AND rescue AND nottingham
1,1471,1471,136,9.134683735566831, rooms AND rescue AND nottingham
1,1700,1700,137,9.134683735566831, rooms AND rescue AND nottingham
1,3443,3443,138,9.134683735566831, rooms AND rescue AND nottingham
1,3884,3884,139,9.134683735566831, rooms AND rescue AND nottingham
1,4025,4025,140,9.134683735566831, rooms AND rescue AND nottingham
1,4688,4688,141,9.134683735566831, rooms AND rescue AND nottingham
1,5136,5136,142,9.134683735566831, rooms AND rescue AND nottingham
1,5308,5308,143,9.134683735566831, rooms AND rescue AND nottingham
1,5902,5902,144,9.134683735566831, rooms AND rescue AND nottingham
1,6157,6157,145,9.134683735566831, rooms AND rescue AND nottingham
1,6476,6476,146,9.134683735566831, rooms AND rescue AND nottingham
1,6748,6748,147,9.134683735566831, rooms AND rescue AND nottingham
1,6790,6790,148,9.134683735566831, rooms AND rescue AND nottingham
1,7297,7297,149,9.134683735566831, rooms AND rescue AND nottingham
1,7323,7323,150,9.134683735566831, rooms AND rescue AND nottingham
1,7327,7327,151,9.134683735566831, rooms AND rescue AND nottingham
1,8517,8517,152,9.134683735566831, rooms AND rescue AND nottingham
1,8582,8582,153,9.134683735566831, rooms AND rescue AND nottingham
1,9575,9575,154,9.134683735566831, rooms AND rescue AND nottingham
1,9705,9705,155,9.134683735566831, rooms AND rescue AND nottingham
1,9733,9733,156,9.134683735566831, rooms AND rescue AND nottingham
1,9780,9780,157,9.134683735566831, rooms AND rescue AND nottingham
1,10844,10844,158,9.134683735566831, rooms AND rescue AND nottingham
1,11301,11301,159,9.134683735566831, rooms AND rescue AND nottingham
1,11398,11398,160,9.134683735566831, rooms AND rescue AND nottingham
1,11514,11514,161,9.134683735566831, rooms AND rescue AND nottingham
1,11582,11582,162,9.134683735566831, rooms AND rescue AND nottingham
1,12037,12037,163,9.134683735566831, rooms AND rescue AND nottingham
1,12290,12290,164,9.134683735566831, rooms AND rescue AND nottingham
1,12372,12372,165,9.134683735566831, rooms AND rescue AND nottingham
1,12613,12613,166,9.134683735566831, rooms AND rescue AND nottingham
1,12680,12680,167,9.134683735566831, rooms AND rescue AND nottingham
1,12712,12712,168,9.134683735566831, rooms AND rescue AND nottingham
1,12946,12946,169,9.134683735566831, rooms AND rescue AND nottingham
1,13154,13154,170,9.134683735566831, rooms AND rescue AND nottingham
1,13184,13184,171,9.134683735566831, rooms AND rescue AND nottingham
1,13445,13445,172,9.134683735566831, rooms AND rescue AND nottingham
1,13574,13574,173,9.134683735566831, rooms AND rescue AND nottingham
1,13602,13602,174,9.134683735566831, rooms AND rescue AND nottingham
1,1130,1130,175,9.005129038489711, rooms AND rescue AND nottingham
1,1319,1319,176,9.005129038489711, rooms AND rescue AND nottingham
1,1551,1551,177,9.005129038489711, rooms AND rescue AND nottingham
1,3288,3288,178,9.005129038489711, rooms AND rescue AND nottingham
1,3560,3560,179,9.005129038489711, rooms AND rescue AND nottingham
1,3788,3788,180,9.005129038489711, rooms AND rescue AND nottingham
1,3847,3847,181,9.005129038489711, rooms AND rescue AND nottingham
1,4142,4142,182,9.005129038489711, rooms AND rescue AND nottingham
1,4401,4401,183,9.005129038489711, rooms AND rescue AND nottingham
1,6216,6216,184,9.005129038489711, rooms AND rescue AND nottingham
1,7552,7552,185,9.005129038489711, rooms AND rescue AND nottingham
1,8136,8136,186,9.005129038489711, rooms AND rescue AND nottingham
1,9875,9875,187,9.005129038489711, rooms AND rescue AND nottingham
1,11518,11518,188,9.005129038489711, rooms AND rescue AND nottingham
1,12659,12659,189,9.005129038489711, rooms AND rescue AND nottingham
1,336,336,190,8.67596594668702, rooms AND rescue AND nottingham
1,900,900,191,8.637764708170488, rooms AND rescue AND nottingham
1,489,489,192,8.62802085821964, rooms AND rescue AND nottingham
1,558,558,193,8.111046543816975, rooms AND rescue AND nottingham
1,493,493,194,8.053443786618386, rooms AND rescue AND nottingham
1,799,799,195,8.02807804618899, rooms AND rescue AND nottingham
1,4331,4331,196,7.9870710541236445, rooms AND rescue AND nottingham
1,4460,4460,197,7.9870710541236445, rooms AND rescue AND nottingham
1,5641,5641,198,7.9870710541236445, rooms AND rescue AND nottingham
1,8079,8079,199,7.9870710541236445, rooms AND rescue AND nottingham
1,9027,9027,200,7.9870710541236445, rooms AND rescue AND nottingham
1,12090,12090,201,7.9870710541236445, rooms AND rescue AND nottingham
1,12562,12562,202,7.9870710541236445, rooms AND rescue AND nottingham
1,830,830,203,7.956821932252269, rooms AND rescue AND nottingham
1,933,933,204,7.886595040950252, rooms AND rescue AND nottingham
1,1412,1412,205,7.866979743210846, rooms AND rescue AND nottingham
1,2254,2254,206,7.866979743210846, rooms AND rescue AND nottingham
1,2820,2820,207,7.866979743210846, rooms AND rescue AND nottingham
1,3760,3760,208,7.866979743210846, rooms AND rescue AND nottingham
1,4422,4422,209,7.866979743210846, rooms AND rescue AND nottingham
1,4474,4474,210,7.866979743210846, rooms AND rescue AND nottingham
1,4549,4549,211,7.866979743210846, rooms AND rescue AND nottingham
1,4578,4578,212,7.866979743210846, rooms AND rescue AND nottingham
1,4781,4781,213,7.866979743210846, rooms AND rescue AND nottingham
1,4856,4856,214,7.866979743210846, rooms AND rescue AND nottingham
1,5101,5101,215,7.866979743210846, rooms AND rescue AND nottingham
1,6036,6036,216,7.866979743210846, rooms AND rescue AND nottingham
1,8397,8397,217,7.866979743210846, rooms AND rescue AND nottingham
1,9931,9931,218,7.866979743210846, rooms AND rescue AND nottingham
1,10260,10260,219,7.866979743210846, rooms AND rescue AND nottingham
1,10320,10320,220,7.866979743210846, rooms AND rescue AND nottingham
1,11059,11059,221,7.866979743210846, rooms AND rescue AND nottingham
1,11307,11307,222,7.866979743210846, rooms AND rescue AND nottingham
1,11792,11792,223,7.866979743210846, rooms AND rescue AND nottingham
1,12055,12055,224,7.866979743210846, rooms AND rescue AND nottingham
1,13031,13031,225,7.866979743210846, rooms AND rescue AND nottingham
1,13456,13456,226,7.866979743210846, rooms AND rescue AND nottingham
1,819,819,227,7.828402045207566, rooms AND rescue AND nottingham
1,1028,1028,228,7.750446254951004, rooms AND rescue AND nottingham
1,1098,1098,229,7.750446254951004, rooms AND rescue AND nottingham
1,1314,1314,230,7.750446254951004, rooms AND rescue AND nottingham
1,1650,1650,231,7.750446254951004, rooms AND rescue AND nottingham
1,1965,1965,232,7.750446254951004, rooms AND rescue AND nottingham
1,2944,2944,233,7.750446254951004, rooms AND rescue AND nottingham
1,3317,3317,234,7.750446254951004, rooms AND rescue AND nottingham
1,3843,3843,235,7.750446254951004, rooms AND rescue AND nottingham
1,3863,3863,236,7.750446254951004, rooms AND rescue AND nottingham
1,4193,4193,237,7.750446254951004, rooms AND rescue AND nottingham
1,4536,4536,238,7.750446254951004, rooms AND rescue AND nottingham
1,4550,4550,239,7.750446254951004, rooms AND rescue AND nottingham
1,6059,6059,240,7.750446254951004, rooms AND rescue AND nottingham
1,7159,7159,241,7.750446254951004, rooms AND rescue AND nottingham
1,7224,7224,242,7.750446254951004, rooms AND rescue AND nottingham
1,7587,7587,243,7.750446254951004, rooms AND rescue AND nottingham
1,7697,7697,244,7.750446254951004, rooms AND rescue AND nottingham
1,7890,7890,245,7.750446254951004, rooms AND rescue AND nottingham
1,8435,8435,246,7.750446254951004, rooms AND rescue AND nottingham
1,8765,8765,247,7.750446254951004, rooms AND rescue AND nottingham
1,8979,8979,248,7.750446254951004, rooms AND rescue AND nottingham
1,9070,9070,249,7.750446254951004, rooms AND rescue AND nottingham
1,9463,9463,250,7.750446254951004, rooms AND rescue AND nottingham
1,9467,9467,251,7.750446254951004, rooms AND rescue AND nottingham
1,9774,9774,252,7.750446254951004, rooms AND rescue AND nottingham
1,9834,9834,253,7.750446254951004, rooms AND rescue AND nottingham
1,10291,10291,254,7.750446254951004, rooms AND rescue AND nottingham
1,10738,10738,255,7.750446254951004, rooms AND rescue AND nottingham
1,10921,10921,256,7.750446254951004, rooms AND rescue AND nottingham
1,10923,10923,257,7.750446254951004, rooms AND rescue AND nottingham
1,11007,11007,258,7.750446254951004, rooms AND rescue AND nottingham
1,11238,11238,259,7.750446254951004, rooms AND rescue AND nottingham
1,11324,11324,260,7.750446254951004, rooms AND rescue AND nottingham
1,12194,12194,261,7.750446254951004, rooms AND rescue AND nottingham
1,12415,12415,262,7.750446254951004, rooms AND rescue AND nottingham
1,13394,13394,263,7.750446254951004, rooms AND rescue AND nottingham
1,13571,13571,264,7.750446254951004, rooms AND rescue AND nottingham
1,13708,13708,265,7.750446254951004, rooms AND rescue AND nottingham
1,1080,1080,266,7.637314791211512, rooms AND rescue AND nottingham
1,1262,1262,267,7.637314791211512, rooms AND rescue AND nottingham
1,1380,1380,268,7.637314791211512, rooms AND rescue AND nottingham
1,1386,1386,269,7.637314791211512, rooms AND rescue AND nottingham
1,1522,1522,270,7.637314791211512, rooms AND rescue AND nottingham
1,1525,1525,271,7.637314791211512, rooms AND rescue AND nottingham
1,1617,1617,272,7.637314791211512, rooms AND rescue AND nottingham
1,1622,1622,273,7.637314791211512, rooms AND rescue AND nottingham
1,1800,1800,274,7.637314791211512, rooms AND rescue AND nottingham
